Wrong,Correct
"доставка 38 дней. трек не отслеживается.сшиты качественно. кружево приятное.еще купила кружевные стринги http://got.*by/1vpmre отличного качества.продавца рекомендую.все купила с 10% скидкой? через кэшбэк сервис. это реально работает, ничего сложного нет. кто еще не использует кэшбэк, тот много теряет. регистрируйтесь, участвуйте в розыгрышах призов , получайте возвраты! рекомендую всем, все честно выплачивается без обмана и комиссии, сами уже выводили не раз! вот ссылка для регистрации http://epngo.*bz/cashback_index/jsbtcz  информация на кешбек 12% здесь http://got.*by/1g3hgw кому отзыв был полезен поставьте лайк! (*убрать)","доставка 38 дней. трек не отслеживается.сшиты качественно. кружево приятное.еще купила кружевные стринги http://got.*by/1vpmre отличного качества. продавца рекомендую.все купила с 10% скидкой? через кэшбэк сервис. это реально работает, ничего сложного нет. кто еще не использует кэшбэк, тот много теряет. регистрируйтесь, участвуйте в розыгрышах призов , получайте возвраты! рекомендую всем, все честно выплачивается без обмана и комиссии, сами уже выводили не раз! вот ссылка для регистрации http://epngo.*bz/cashback_index/jsbtcz  информация на кешбек 12% здесь http://got.*by/1g3hgw кому отзыв был полезен поставьте лайк! (*убрать)"
"платье понравилось. заказывала размер s, на параметры 84-65-92 село хорошо, не слишком обтягивает . подойдёт девушкам с параметрами талии больше моих т.к у меня узкая спина, то в районе талии платье немного сборит,  но это не критично на мой взгляд. на мой рост 167 см платье ниже колена на ладонь. само платье приятное к телу,  ткань в мелкий рубчик за счёт этого платье не слишком  тонкое,  плотное. размерная сетка продавца верная.  размер s по плечам 36 см, в бедрах примерно 88 см, но ткань хорошо тянется. к качеству пошива претензий нет,  аккуратные строчки, неприятного запаха при распаковке никакого не было. на моих фото цвет передан не точно,  реальный цвет как на фото продавца, красивый,  темно-зеленый,  ближе к изумрудному . заказом осталась довольна. доставка курьером на дом.  заказ шёл три недели,  это довольно быстро. покупала платье за 628 рублей.","платье понравилось. заказывала размер s, на параметры 84-65-92 село хорошо, не слишком обтягивает . подойдёт девушкам с параметрами талии больше моих т.к у меня узкая спина, то в районе талии платье немного сборит,  но это не критично на мой взгляд. на мой рост 167 см платье ниже колена на ладонь. само платье приятное к телу,  ткань в мелкий рубчик за счёт этого платье не слишком  тонкое,  плотное. размерная сетка продавца верная.  размер s по плечам 36 см, в бедрах примерно 88 см, но ткань хорошо тянется. к качеству пошива претензий нет,  аккуратные строчки, неприятного запаха при распаковке никакого не было. на моих фото цвет передан не точно,  реальный цвет как на фото продавца, красивый,  темно-зеленый,  ближе к изумрудному . заказом осталась довольна. доставка курьером на дом.  заказ шёл три недели,  это довольно быстро. покупала платье за 628 рублей."
"заказала 17 сентября. получила посылку 30 сентября. трек отслеживался- никаких проблем. заказала размер м, сама ношу российский 42-44. платье оооочень приятное на ощупь изнутри- мягкий флис. цвет полностью соответствует. запаха нет, нитки не торчат. платье имеет 2 симметричных кармана по бокам и один сверху- на молнии (это не обманка, это кармашек) сидит достаточно свободно, но мне в нем комфортно, так как буду носить его в холодную зиму. покупкой довольна. смело рекомендую. продавцу огромное спасибо!)","заказала 17 сентября. получила посылку 30 сентября. трек отслеживался- никаких проблем. заказала размер м, сама ношу российский 42-44. платье оооочень приятное на ощупь изнутри- мягкий флис. цвет полностью соответствует. запаха нет, нитки не торчат. платье имеет 2 симметричных кармана по бокам и один сверху- на молнии (это не обманка, это кармашек) сидит достаточно свободно, но мне в нем комфортно, так как буду носить его в холодную зиму. покупкой довольна. смело рекомендую. продавцу огромное спасибо!)"
"заказывала две куртки: себе и мужу. по размерам всё в порядке, подбирала по размерной таблице - всё подошло. молнии среднего качества, не заедают. хоть куртки заказаны одинакового цвета, фактически оттенки оказались разными. карманы большие, но ""входы"" в них маловаты (по крайней мере - для мужской руки). немного торчали нитки - пообрезала. тестировали куртки под дождём средней силы: всё хорошо,  не промокают. брака нет, только у одной куртки плохо пришита липучка. в целом товар хороший, свою стоимость полностью оправдывает.","заказывала две куртки: себе и мужу. по размерам всё в порядке, подбирала по размерной таблице - всё подошло. молнии среднего качества, не заедают. хоть куртки заказаны одинакового цвета, фактически оттенки оказались разными. карманы большие, но ""входы"" в них маловаты (по крайней мере - для мужской руки). немного торчали нитки - пообрезала. тестировали куртки под дождём средней силы: всё хорошо,  не промокают. брака нет, только у одной куртки плохо пришита липучка. в целом товар хороший, свою стоимость полностью оправдывает."
"доставка три недели. заказ отслеживается. упаковано в обычный пакет. когда распаковала очень огорчилась. цвет не белый а бежевый,но это ладно, размер xl оказался меньше s.на мне как топик,пуп не прикрыло,рукав до локтя.швы не обработаны,горловина пришита криво,в шве дырка.сообщив это продавцу он предложил выслать новую. посмотрев общие отзывы магазина ,я согласилась,защиты оставалось 31 день,проду сказала, что подтвержу заказ ,когда получу новый в хорошем виде и соответствующий размерной сетке. через два часа прод сократил время защиты  до 10 дней. видимо надеялся ,что я не замечу... в общем я обиделась и открыла спор. али вернул деньги.","доставка три недели. заказ отслеживается. упаковано в обычный пакет. когда распаковала очень огорчилась. цвет не белый а бежевый, но это ладно, размер xl оказался меньше s.на мне как топик,пуп не прикрыло,рукав до локтя.швы не обработаны, горловина пришита криво,в шве дырка.сообщив это продавцу он предложил выслать новую. посмотрев общие отзывы магазина ,я согласилась, защиты оставалось 31 день, проду сказала, что подтвержу заказ ,когда получу новый в хорошем виде и соответствующий размерной сетке. через два часа прод сократил время защиты  до 10 дней. видимо надеялся ,что я не замечу... в общем я обиделась и открыла спор. али вернул деньги."
"юбка пришла шикарная. продавцу 5+++++ по ошибке заказала цвет светло серый, и размер s(при моем 40) так как xs в наличии не было. потом решила написать продавцу, попросила чтобы изменил цвет на темно серый, и размер xs, на что он мне ответил, что конечно,  сделаем.  боялась что придёт такая как заказала изначально, но продавец выполнил мою просьбу)) доставка правда была долговата, но зато на дом курьером, и ожидание себя оправдывает, юбка ничем не отличается от тех которые в магазине по 1700. и девочки, у кого xs, эта юбка данного размер будет все равно большевата, мне кажется она как s, поэтому в любом случае придётся ушивать. рекомендую))","юбка пришла шикарная. продавцу 5+++++ по ошибке заказала цвет светло серый, и размер s(при моем 40) так как xs в наличии не было. потом решила написать продавцу, попросила чтобы изменил цвет на темно серый, и размер xs, на что он мне ответил, что конечно,  сделаем.  боялась что придёт такая как заказала изначально, но продавец выполнил мою просьбу)) доставка правда была долговата, но зато на дом курьером, и ожидание себя оправдывает, юбка ничем не отличается от тех которые в магазине по 1700. и девочки, у кого xs, эта юбка данного размер будет все равно большевата, мне кажется она как s, поэтому в любом случае придётся ушивать. рекомендую))"
"заказом ооочень довольна! покупала специально для того, чтобы ходить беременной последние месяцы!)) до беременности носила размер м (сейчас тоже м + животик), но xxxl сел просто замечательно! после родов будет как раз в стиле оверсайз;))))) цвет не белый, скорее айвори или слоновой кости. на улицу пока в пуховике не выходила, но думаю, что до -10/-15 можно носить!)) потом дополню отзыв!)) продавец общительный, но снимаю заезду за то, что отправил заказ в последний день, за пару часов до автоматической отмены заказа. по поводу доставки: выбирала доставку aliexpress premium shipping, но в итоге проще было бы, если бы куртка шла почтой россии, т.к. курьерская служба (dpd) неделю “кормила завтраками», обещая привезти заказ. ","заказом ооочень довольна! покупала специально для того, чтобы ходить беременной последние месяцы!)) до беременности носила размер м (сейчас тоже м + животик), но xxxl сел просто замечательно! после родов будет как раз в стиле оверсайз;))))) цвет не белый, скорее айвори или слоновой кости. на улицу пока в пуховике не выходила, но думаю, что до -10/-15 можно носить!)) потом дополню отзыв!)) продавец общительный, но снимаю заезду за то, что отправил заказ в последний день, за пару часов до автоматической отмены заказа. по поводу доставки: выбирала доставку aliexpress premium shipping, но в итоге проще было бы, если бы куртка шла почтой россии, т.к. курьерская служба (dpd) неделю “кормила завтраками», обещая привезти заказ. "
"до петербурга 23 дня+ 4 дня на сбор заказа. отслеживался. эти колготки действительно бархатные и эластичные по ножкам, швы обработаны хорошо, хорошо тянутся, приятны на ощупь, красиво смотрятся, но вот в талии еще один поместится, покрой от бедер так и идет вверх на талию без заужения, короче на тумбочку вполне или на беременную, у меня они держатся на бёдрах, талия у колготок высокая, при желании можно до горла натянуть))) и!!! в верхней части бедра узковато, у меня 58 см! больше врядли поместится!!! очень-очень плотно!!! по длине норм. мои об-105, от-85, длина ноги по внутр. шву до кончика пальцев 90 см! решайте сами, размер у колготок без вариантов. продавец внимательный, отзывчивый, общаться приятно. звезду сняла, чтобы продавец подумал о доставке другим способом, более ответственным и безопасным, т.к. вторая часть заказа ""приказала долго жить"".","до петербурга 23 дня+ 4 дня на сбор заказа. отслеживался. эти колготки действительно бархатные и эластичные по ножкам, швы обработаны хорошо, хорошо тянутся, приятны на ощупь, красиво смотрятся, но вот в талии еще один поместится, покрой от бедер так и идет вверх на талию без заужения, короче на тумбочку вполне или на беременную, у меня они держатся на бёдрах, талия у колготок высокая, при желании можно до горла натянуть))) и!!! в верхней части бедра узковато, у меня 58 см! больше врядли поместится!!! очень-очень плотно!!! по длине норм. мои об-105, от-85, длина ноги по внутр. шву до кончика пальцев 90 см! решайте сами, размер у колготок без вариантов. продавец внимательный, отзывчивый, общаться приятно. звезду сняла, чтобы продавец подумал о доставке другим способом, более ответственным и безопасным, т.к. вторая часть заказа ""приказала долго жить""."
"на рост 170 и бедра 105 подошел самый большой размер xxxl, благодаря резиночкам по бокам хорошо тянется. хорошо, что взяла удлиненную версию, обычная думаю была бы уже коротка. красиво облегают, но материал совсем не эластичный, поэтому на коленках натягивается, не очень приятное ощущение, активно поприседать получится только если сделать штанины на коленках посвободнее)) пушинки торчат, но не критично. совсем не толстые, я бы сказала даже тоненькие, нет ощущения что ходишь как бегемот, но пока не очень холодно на улице, до -10, в брюках очень тепло, на тонкие колготки носила. неприятного запаха не было. мне очень понравились, рада что заказала!","на рост 170 и бедра 105 подошел самый большой размер xxxl, благодаря резиночкам по бокам хорошо тянется. хорошо, что взяла удлиненную версию, обычная думаю была бы уже коротка. красиво облегают, но материал совсем не эластичный, поэтому на коленках натягивается, не очень приятное ощущение, активно поприседать получится только если сделать штанины на коленках посвободнее)) пушинки торчат, но не критично. совсем не толстые, я бы сказала даже тоненькие, нет ощущения что ходишь как бегемот, но пока не очень холодно на улице, до -10, в брюках очень тепло, на тонкие колготки носила. неприятного запаха не было. мне очень понравились, рада что заказала!"
"доставка до москвы быстрая, меньше 3 недель. что могу сказать? платье сидит на параметры 93-63-91 нормально, но в талии широковато. приятное к телу, но просвечивает. на ткани несмываемым маркером написаны какие-то иероглифы. ваниш, уксус, хлорка не помогли – теперь либо на помойку, либо на даче буду балериной щеголять. верхняя юбка на картинке бежевая, по факту она грязного желтого оттенка, хреново смотрится. продавец просил закрыть спор, говорил, что выслал мне товар, отправлял фото посылки по просьбе еще моего первого заказа и всячески обманывал. спор я закрывать не стала, деньги мне вернули. не знаю, буду ли заказывать ещё раз его. ","доставка до москвы быстрая, меньше 3 недель. что могу сказать? платье сидит на параметры 93-63-91 нормально, но в талии широковато. приятное к телу, но просвечивает. на ткани несмываемым маркером написаны какие-то иероглифы. ваниш, уксус, хлорка не помогли – теперь либо на помойку, либо на даче буду балериной щеголять. верхняя юбка на картинке бежевая, по факту она грязного желтого оттенка, хреново смотрится. продавец просил закрыть спор, говорил, что выслал мне товар, отправлял фото посылки по просьбе еще моего первого заказа и всячески обманывал. спор я закрывать не стала, деньги мне вернули. не знаю, буду ли заказывать ещё раз его. "
"с доставкой мне не повезло - 21 день, курьер принес домой. упакован в зип пакет и в почтовый.   я долго не могла определиться с размером, на параметры ог 95, от 78, об 103, рост 163 продавец советовал s-ку. но меня смущал рост боялась утонуть, перечитав отзывы решилась на xs. и не прогадала, сел отлично. в груди есть запас, думаю 98-100 войдёт без проблем. в талии тоже всех   хорошо, даже для беременяшек. бедра сели четенько, думаю до 105, хватит (только не льстите себе))). если конечно хотите, что бы в бедрах висел, нужно размер больше, а так сидит как спорт штаны обычные. теперь мотня, на мой рост она висит до середины бедра, т.е. если бы я взяла размер больше висело бы все на коленях или ниже.   снизу штанины (в моем росте) собираются гармошкой немного. я бы советовала ориентироваться по росту при подборе размера.   замеры: под руками 49 см, в районе бедер 52 см, длина от плеча до низу 158 см  ткань приятна к телу. как поведет себя после стирки не понятно, дополню отзыв","с доставкой мне не повезло - 21 день, курьер принес домой. упакован в зип пакет и в почтовый.   я долго не могла определиться с размером, на параметры ог 95, от 78, об 103, рост 163 продавец советовал s-ку. но меня смущал рост боялась утонуть, перечитав отзывы решилась на xs. и не прогадала, сел отлично. в груди есть запас, думаю 98-100 войдёт без проблем. в талии тоже всех   хорошо, даже для беременяшек. бедра сели четенько, думаю до 105, хватит (только не льстите себе))). если конечно хотите, что бы в бедрах висел, нужно размер больше, а так сидит как спорт штаны обычные. теперь мотня, на мой рост она висит до середины бедра, т.е. если бы я взяла размер больше висело бы все на коленях или ниже.   снизу штанины (в моем росте) собираются гармошкой немного. я бы советовала ориентироваться по росту при подборе размера.   замеры: под руками 49 см, в районе бедер 52 см, длина от плеча до низу 158 см  ткань приятна к телу. как поведет себя после стирки не понятно, дополню отзыв"
"моя самая быстрая посылка до нижнего новгорода .долго думала заказывать или нет из-за того ,что боялась не успеет прийти до моего отлёта ,в итоге продавец отправил 18.07 а 24.07 платье было уже на почте ,сказать что я в шоке -ничего не сказать .продавец общительный ,все мои истерики терпел по поводу того ,что почему так долго платье в стадии ""подготовки отправки""потому что на тот момент каждый день был на счёту .а платье просто улёт,правда начиталась отзывов и s оказался в обтяг в бёдрах ,но это лишний повод чтобы похудеть)только ещё ушью лямки ,а то вырез большой .покупкой оочень довольна ","моя самая быстрая посылка до нижнего новгорода .долго думала заказывать или нет из-за того ,что боялась не успеет прийти до моего отлёта ,в итоге продавец отправил 18.07 а 24.07 платье было уже на почте ,сказать что я в шоке -ничего не сказать .продавец общительный ,все мои истерики терпел по поводу того ,что почему так долго платье в стадии ""подготовки отправки""потому что на тот момент каждый день был на счёту .а платье просто улёт,правда начиталась отзывов и s оказался в обтяг в бёдрах ,но это лишний повод чтобы похудеть)только ещё ушью лямки ,а то вырез большой .покупкой оочень довольна "
"ðñð¸ññð½ð°ñ ðº ñðµð»ñ ð²ð¾ð´ð¾ð»ð°ð·ðºð°, ð¼ñð³ðºð°ñ ð¸ ðºð¾ð¼ñð¾ññð½ð°ñ. ðð° ð¿ð°ñð°ð¼ðµñññ 90-69-94 ñð¾ññ 158 ñð¼  ð·ð°ðºð°ð·ð°ð»ð° ð, ð° ð·ññ. ðð½ð° ð¿ññð¼ ð² ð¿ñð¸ññðº. ð¢.ðµ ð½ð¾ñð¸ññ ñ ðµðµ ð±ñð´ñ ðºð¾ð½ðµñð½ð¾, ð½ð¾ ñð¾ñðµð»ð¾ññ ð±ñ ññð¾ð±ñ ð¾ð½ð° ð±ñð»ð° ð¿ð¾ñð²ð¾ð±ð¾ð´ð½ðµðµ. ð¥ð¾ññ ññðºð°ð² ð² ð´ð»ð¸ð½ñ ñð¾ñð¾ñð¸ð¹. ð¡ð¸ð´ð¸ñ ð½ð° ð¼ð½ðµ ð¿ð¾ññð¸ ðºð°ðº ð½ð° ð¼ð¾ð´ðµð»ð¸, ñð¾ð»ñðºð¾ ññðºð¸ ñð¸ð»ñð½ðµðµ ð¾ð±ññð³ð¸ð²ð°ðµñ. ðð¾ ññð¾ ñð¶ ñ ñð°ð¼ð° ð²ð¸ð½ð¾ð²ð°ñð°, ññð¾ ñ ñð°ð·ð¼ðµñð¾ð¼ ð¿ñð¾ð»ðµñðµð»ð°, ð½ñ ðºð°ðº ð½ðµ ñð¾ ññð¾ð±ñ ð¿ñð¾ð»ðµñðµð»ð°, ð¿ñð¾ññð¾ ññññ ññññ ð½ðµ ð¿ð¾ð¿ð°ð»ð°)   ðð¾ðºñð¿ðºð¾ð¹ ð´ð¾ð²ð¾ð»ñð½ð°! ð¡ð¿ð°ñð¸ð±ð¾!","ðñð¸ññð½ð°ñ ðº ñðµð»ñ ð²ð¾ð´ð¾ð»ð°ð·ðºð°, ð¼ñð³ðºð°ñ ð¸ ðºð¾ð¼ñð¾ññð½ð°ñ. ðð° ð¿ð°ñð°ð¼ðµñññ 90-69-94 ñð¾ññ 158 ñð¼  ð·ð°ðºð°ð·ð°ð»ð° ð, ð° ð·ññ. ðð½ð° ð¿ññð¼ ð² ð¿ñð¸ññðº. ð¢.ðµ ð½ð¾ñð¸ññ ñ ðµðµ ð±ñð´ñ ðºð¾ð½ðµñð½ð¾, ð½ð¾ ñð¾ñðµð»ð¾ññ ð±ñ ññð¾ð±ñ ð¾ð½ð° ð±ñð»ð° ð¿ð¾ñð²ð¾ð±ð¾ð´ð½ðµðµ. ð¥ð¾ññ ññðºð°ð² ð² ð´ð»ð¸ð½ñ ñð¾ñð¾ñð¸ð¹. ð¡ð¸ð´ð¸ñ ð½ð° ð¼ð½ðµ ð¿ð¾ññð¸ ðºð°ðº ð½ð° ð¼ð¾ð´ðµð»ð¸, ñð¾ð»ñðºð¾ ññðºð¸ ñð¸ð»ñð½ðµðµ ð¾ð±ññð³ð¸ð²ð°ðµñ. ðð¾ ññð¾ ñð¶ ñ ñð°ð¼ð° ð²ð¸ð½ð¾ð²ð°ñð°, ññð¾ ñ ñð°ð·ð¼ðµñð¾ð¼ ð¿ñð¾ð»ðµñðµð»ð°, ð½ñ ðºð°ðº ð½ðµ ñð¾ ññð¾ð±ñ ð¿ñð¾ð»ðµñðµð»ð°, ð¿ñð¾ññð¾ ññññ ññññ ð½ðµ ð¿ð¾ð¿ð°ð»ð°)   ðð¾ðºñð¿ðºð¾ð¹ ð´ð¾ð²ð¾ð»ñð½ð°! ð¡ð¿ð°ñð¸ð±ð¾!"
"green + l   полуобхват в нижней части пройм – 45 см. длина спереди около 60 см, сзади короче (на ог 91 см очень свободно). я осталась довольна, только на объём груди 91 см лучше бы заказала размер m, так как l великоват. по моему опыту, одежду shein следует брать своего размера.    обзоры одежды shein:    топ: https://ru.itao.com/item/10008616021279   юбка с суперзавышенной талией - https://ru.itao.com/item/10008526630279   идеальный костюм - https://ru.itao.com/item/10007918914279   удачное платье с многослойными рукавами - https://ru.itao.com/item/10002549330279   продавец доводит до сведения покупателей: до оплаты любого заказа в магазине shein (даже вместе с купонами), можно написать продавцу мой ник ""алиголик"" и попросить дополнительно снизить цену на 1$ - ведь купить вещь на доллар дешевле всегда приятнее!","green + l   полуобхват в нижней части пройм – 45 см. длина спереди около 60 см, сзади короче (на ог 91 см очень свободно). я осталась довольна, только на объём груди 91 см лучше бы заказала размер m, так как l великоват. по моему опыту, одежду shein следует брать своего размера.    обзоры одежды shein:    топ: https://ru.itao.com/item/10008616021279   юбка с суперзавышенной талией - https://ru.itao.com/item/10008526630279   идеальный костюм - https://ru.itao.com/item/10007918914279   удачное платье с многослойными рукавами - https://ru.itao.com/item/10002549330279   продавец доводит до сведения покупателей: до оплаты любого заказа в магазине shein (даже вместе с купонами), можно написать продавцу мой ник ""алиголик"" и попросить дополнительно снизить цену на 1$ - ведь купить вещь на доллар дешевле всегда приятнее!"
"очень ждала эту юбку (заказала вместе с футболкой). произошел инцидент, что в треке товар доставлен и я, его, якобы получила, пришлось звонить по последнему адресу распределения посылки. первый раз позвонила, сказали, что посылка простая, идите на почту,  или свяжитесь с продавцом. но моя почта работает четко, приносят на руки даже булавку, а уж такие посылки отдаются только с уведомлением. продавцу написала: ноль ответа! звоню опять на главную, то же самое, пока не наорала, сказали куда и кому доставлено. продавец опять не реагирует. пока не открыла спор, сразу дали новый трек, через день-другой посылка уже была во внуково. спор закрыла. сегодня получила посылку, что сказать? как всегда этот бренд на высоте, правда юбка светлей, чем на фото, классика, сидит, будто на меня сшита. не толстая джинса, но стрейч. от 112-115 см, об 117, рост 155 см, ниже колен, постирала, фото позже.","очень ждала эту юбку (заказала вместе с футболкой). произошел инцидент, что в треке товар доставлен и я, его, якобы получила, пришлось звонить по последнему адресу распределения посылки. первый раз позвонила, сказали, что посылка простая, идите на почту,  или свяжитесь с продавцом. но моя почта работает четко, приносят на руки даже булавку, а уж такие посылки отдаются только с уведомлением. продавцу написала: ноль ответа! звоню опять на главную, то же самое, пока не наорала, сказали куда и кому доставлено. продавец опять не реагирует. пока не открыла спор, сразу дали новый трек, через день-другой посылка уже была во внуково. спор закрыла. сегодня получила посылку, что сказать? как всегда этот бренд на высоте, правда юбка светлей, чем на фото, классика, сидит, будто на меня сшита. не толстая джинса, но стрейч. от 112-115 см, об 117, рост 155 см, ниже колен, постирала, фото позже."
"пальто супер. как на картинке. сшито аккуратно, выглядит качественно, мех натуральный, пушистый. попросила продавца сделать утепленную подкладку, пришить 3 кнопки и сделать пояс. все выполнил, взяв при этом дополнительно 11$. длина моего пальто 106 см., рукав (реглан) - 58 см., по внутр. шву - 33 см. на мой рост 175 см. чуть ниже колен. немного промахнулась с размером, на мои параметры: 88/67/94 взяла по рекомендации продавца l, но думаю стоило брать м (сидит оч. свободно). если удастся продать его, то перезакажу на м. заказ вместе с отправкой шел 3 недели в липецк (где-то 7 дней из них заняла отправка продавцом). 1-ое фото со вспышкой, 2-ое - без вспышки (чтобы было понятнее цвет).","пальто супер. как на картинке. сшито аккуратно, выглядит качественно, мех натуральный, пушистый. попросила продавца сделать утепленную подкладку, пришить 3 кнопки и сделать пояс. все выполнил, взяв при этом дополнительно 11$. длина моего пальто 106 см., рукав (реглан) - 58 см., по внутр. шву - 33 см. на мой рост 175 см. чуть ниже колен. немного промахнулась с размером, на мои параметры: 88/67/94 взяла по рекомендации продавца l, но думаю стоило брать м (сидит оч. свободно). если удастся продать его, то перезакажу на м. заказ вместе с отправкой шел 3 недели в липецк (где-то 7 дней из них заняла отправка продавцом). 1-ое фото со вспышкой, 2-ое - без вспышки (чтобы было понятнее цвет)."
"заказом довольна,рубашка красивая,качественная,ниток не было,швы ровные,запаха тоже не было,цвет и принт красивые как на фото продавца,хороший твёрдый воротник и манжеты,хорошая длина рубашки и длина рукава на рост 175  не короткая,материал тонкий и плотный,не сильно просвечивает,расстроена что ошиблась размером,туговато в груди(на ог 95 заказала l)продавец быстро отправил заказ,за что ему большое спасибо)и доставка довольно быстрая,две недели где-то,трек отслеживался до самого дома,посылку забирала с почты,в целом вещь качественная,если бы не моя ошибка с размером носила бы с удовольствием))заказывайте если присматривались,не пожалеете!но совещайтесь лучше с продавцом по поводу размера,он отзывчивый,сразу отвечает))","заказом довольна,рубашка красивая,качественная,ниток не было,швы ровные,запаха тоже не было,цвет и принт красивые как на фото продавца,хороший твёрдый воротник и манжеты,хорошая длина рубашки и длина рукава на рост 175  не короткая,материал тонкий и плотный,не сильно просвечивает,расстроена что ошиблась размером,туговато в груди(на ог 95 заказала l)продавец быстро отправил заказ,за что ему большое спасибо)и доставка довольно быстрая,две недели где-то,трек отслеживался до самого дома,посылку забирала с почты,в целом вещь качественная, если бы не моя ошибка с размером носила бы с удовольствием))заказывайте если присматривались, не пожалеете!но совещайтесь лучше с продавцом по поводу размера,он отзывчивый,сразу отвечает))"
"доставка транспортной компанией сдэк. на сколько в нашей стране почту россии считают долгой, но даже она доставила заказы быстрее! точное описание. размер выбирала исходя из данных размерной таблицы и рекомендаций продавца, указанных ниже. на размер 44 взяла xl. толстую кофту под куртку не оденешь. для зимы нужно было взять на размер больше - xxl. наполнитель распределен не равномерно, похож на холлофайбер. замок чуток тупит. прошита качественно! нитки нигде не торчат! запах отсутствует! брала за 1730 рублей. за такую цену отличная длинная куртка! рекомендую! спасибо продавцу!","доставка транспортной компанией сдэк. на сколько в нашей стране почту россии считают долгой, но даже она доставила заказы быстрее! точное описание. размер выбирала исходя из данных размерной таблицы и рекомендаций продавца, указанных ниже. на размер 44 взяла xl. толстую кофту под куртку не оденешь. для зимы нужно было взять на размер больше - xxl. наполнитель распределен не равномерно, похож на холлофайбер. замок чуток тупит. прошита качественно! нитки нигде не торчат! запах отсутствует! брала за 1730 рублей. за такую цену отличная длинная куртка! рекомендую! спасибо продавцу!"
